Node list: hopper[007-008]
Numeber of Task: 12
# A tibble: 121 × 7
   Year  mean_temp mean_prec mean_ber mean_quad mean_ber_alt mean_quad_alt
   <chr>     <dbl>     <dbl>    <dbl>     <dbl>        <dbl>         <dbl>
 1 1901       8.01      29.4    0.346     0.157         3.43          1.63
 2 1902       7.62      29.1    0.343     0.160         3.39          1.67
 3 1903       7.79      29.8    0.348     0.154         3.42          1.58
 4 1904       7.74      29.5    0.335     0.151         3.21          1.52
 5 1905       7.85      29.7    0.339     0.156         3.32          1.60
 6 1906       7.98      30.1    0.350     0.153         3.47          1.58
 7 1907       7.53      29.4    0.339     0.154         3.30          1.57
 8 1908       7.74      29.7    0.343     0.151         3.36          1.54
 9 1909       7.67      30.0    0.352     0.153         3.45          1.58
10 1910       7.79      29.8    0.349     0.146         3.40          1.49
# ℹ 111 more rows
# A tibble: 12 × 7
   Month     mean_temp mean_prec mean_ber mean_quad mean_ber_alt mean_quad_alt
   <fct>         <dbl>     <dbl>    <dbl>     <dbl>        <dbl>         <dbl>
 1 January      -1.70       28.2    0.352     0.123         3.44          1.24
 2 February     -0.559      26.1    0.347     0.138         3.37          1.39
 3 March         2.89       28.4    0.362     0.148         3.50          1.53
 4 April         7.85       26.8    0.340     0.164         3.43          1.76
 5 May          12.6        28.9    0.350     0.163         3.63          1.77
 6 June         16.2        32.6    0.352     0.158         3.64          1.68
 7 July         17.9        36.9    0.388     0.164         4.08          1.77
 8 August       17.1        36.8    0.398     0.166         4.12          1.78
 9 September    14.1        32.0    0.371     0.178         3.73          1.87
10 October       9.31       29.4    0.339     0.180         3.29          1.85
11 November      3.61       27.2    0.310     0.159         2.95          1.59
12 December     -0.272      28.0    0.332     0.137         3.21          1.39
